trade_week,nav_v7_gold,nav_csi300,excess,dd_strat,dd_bm
2024-06-07,3.653516323284492,1.1871556063440856,3.0775378591991887,-0.018201875344732388,-0.38459242975439334
2024-06-14,3.5673097583530606,1.1763336373204822,3.0325663104209752,-0.041367898510755396,-0.3902024118211912
2024-06-21,3.639832741549344,1.1610833607692377,3.134859101880413,-0.0218790218790218,-0.3981079766753868
2024-06-28,3.5857825936955097,1.1498024880710302,3.1186074398840526,-0.03640375068946489,-0.403955849035467
2024-07-05,3.640516920636101,1.1396397446720554,3.1944453829869737,-0.021695164552307356,-0.4092240962549304
2024-07-12,3.687041098535602,1.1533712812393975,3.1967512617216864,-0.009192866335723915,-0.4021058284309924
2024-07-19,3.6671999050196376,1.175497440157182,3.1197004601977496,-0.014524728810443532,-0.3906358866426576
2024-07-26,3.6220440852936493,1.1324096202897618,3.198528183085232,-0.026659312373598643,-0.41297210810350626
2024-08-02,3.726723485567531,1.1241385923641314,3.3151815184371585,0.0,-0.4172597121647976
2024-08-09,3.6555688605447614,1.1066126637750702,3.303386071937987,-0.019093078758949944,-0.426344948398072
2024-08-16,3.6925145312296612,1.111265009033256,3.3228028428987977,-0.009179364787956668,-0.42393322707360226
2024-08-23,3.7280918437410446,1.10513893062955,3.3734146363094015,0.0,-0.42710891441013343
2024-08-30,3.740407067302678,1.1032263226828902,3.3904258721878007,0.0,-0.4281003879819183
2024-09-06,3.7363019927821344,1.0733037171729105,3.48112275491189,-0.001097494055240289,-0.4436119164234368
2024-09-13,3.797878110590301,1.0493558608004603,3.6192470566593467,0.0,-0.45602620484864664
2024-09-20,3.8334554231016855,1.0632407859874695,3.6054442922272014,0.0,-0.44882842215974206
2024-09-27,3.8916106454760655,1.2301929720509877,3.163414792549124,0.0,-0.36228236313977324
2024-09-30,4.278713668400051,1.3345455950163132,3.206120258744512,0.0,-0.30818718487951613
2024-10-11,4.0677995720494255,1.2911372467427025,3.150555513994908,-0.04929380947089468,-0.3306895645142337
2024-10-18,4.302664260493991,1.303781345020897,3.3001425253749335,0.0,-0.3241350119705336
2024-10-25,4.311261567003228,1.3141402252321575,3.2806708783620073,0.0,-0.3187650897234332
2024-11-01,4.235062541705519,1.2920849811482815,3.2776965938740346,-0.01767441481187504,-0.33019827009195346
2024-11-08,4.50322390069373,1.3631747604573325,3.3034824523767883,0.0,-0.29334616062956576
2024-11-15,4.3598746871974905,1.31826218732039,3.3072894975920812,-0.03183257520776528,-0.3166283128259416
2024-11-22,4.293658319875515,1.2840065359893964,3.3439536322663805,-0.04653678907369685,-0.33438604150121454
2024-11-29,4.343607462077054,1.3009079490247586,3.3389045438098,-0.03544492615436823,-0.32562454682079867
2024-12-06,4.412487456755438,1.319693670503975,3.343569462654438,-0.02014921885725318,-0.3158862486995965
2024-12-13,4.4044025847290005,1.3064209047497215,3.3713503578487036,-0.021944570855005785,-0.3227666951041066
2024-12-20,4.324031046443714,1.3046150842461604,3.3144113529411237,-0.03979212630809015,-0.3237028113153745
2024-12-27,4.325908110631824,1.3223144303283532,3.271467066692774,-0.03937529955696628,-0.3145276774835747
2025-01-03,4.163434684829091,1.2539352916589293,3.3202946854785123,-0.07545465723174316,-0.34997462256740297
2025-01-10,4.172270269802812,1.239757572907094,3.3653920419451855,-0.07349259956626486,-0.35732418601305926
2025-01-17,4.212033007029187,1.2662841384342605,3.3262937433910342,-0.06466276163165774,-0.3435731249467623
2025-01-24,4.206299788542328,1.2731001999034377,3.303981720261585,-0.06593589808085265,-0.34003975846559076
2025-01-27,4.161412854100988,1.2678576505779358,3.282239809969253,-0.07590363129403477,-0.3427574346700063
2025-02-07,4.385560720955428,1.2929759836867332,3.39183463288362,-0.026128654122699935,-0.32973638480552514
2025-02-14,4.4651369705501684,1.3083565973847022,3.4127828601740626,-0.008457702966466751,-0.3217632547001108
2025-02-21,4.578497932357148,1.3214552481228676,3.4647393007526532,0.0,-0.3149730674818618
2025-02-28,4.426297663571286,1.292094414315883,3.4256766491130213,-0.033242401991760984,-0.33019338004828747
2025-03-07,4.503272662621634,1.3100192928206702,3.4375620933989492,-0.016430119844301427,-0.3209013328485528
2025-03-14,4.477981046722818,1.3307929879412248,3.364896785074277,-0.021954118385411392,-0.3101324924616271
2025-03-21,4.44164320458609,1.300280975533022,3.415910321048368,-0.02989074796864677,-0.32594956253996477
2025-03-28,4.413840928426793,1.3004372871060306,3.3941205563624477,-0.03596310544702708,-0.3258685324502003
2025-04-03,4.42174179413565,1.2826129847684915,3.4474481754398916,-0.03423745965105107,-0.33510844214211366
2025-04-11,4.378266742202464,1.2457483318572433,3.5145676138896023,-0.043732943230051724,-0.3542186466972892
2025-04-18,4.376595752223285,1.2530578077796808,3.492732518045808,-0.04409790789834833,-0.3504294999391411
2025-04-25,4.359003026696345,1.257864305611248,3.4654000493146406,-0.047940374529731544,-0.34793786772504176
2025-04-30,4.335830341879665,1.2524092775070514,3.4619915547976707,-0.05300157258180771,-0.3507656904411921
2025-05-09,4.362392660593903,1.2775154870025578,3.4147473787808327,-0.0472000369894211,-0.33775092531592976
2025-05-16,4.378929579612298,1.291774450571133,3.389856160784291,-0.043588171425056554,-0.3303592455082751
2025-05-23,4.394012263124811,1.2895120514694896,3.407499959475001,-0.0402939286984364,-0.3315320467203723
2025-05-30,4.357396030778301,1.2755477083115785,3.4160980435189794,-0.048291362111638536,-0.33877099875577643
2025-06-06,4.404135662238126,1.2867584965603496,3.422659087941425,-0.038082854397895494,-0.3329594573539203
2025-06-13,4.476609504431941,1.283502758337925,3.487806687871039,-0.022253680012639387,-0.3346471939388388
2025-06-20,4.405566973572764,1.2776774784053548,3.4481056824068537,-0.037770238479796436,-0.3376669508688873
2025-06-27,4.479499016122345,1.302626712020275,3.438820173720361,-0.02162257528504241,-0.32473356020266175
2025-07-04,4.480650266341144,1.3227039470764768,3.3874929278351047,-0.02137112814324893,-0.314325756560781
2025-07-11,4.604647272936952,1.3335333563449494,3.4529674499914442,0.0,-0.30871191755813354
2025-07-18,4.675294926562625,1.3480622945130603,3.468159405980129,0.0,-0.30118028607822944
2025-07-25,4.734975024612697,1.3708529603007151,3.4540356710277784,0.0,-0.2893658717068457
2025-08-01,4.675567937781333,1.3468598977976094,3.4714582752273193,-0.012546441432650157,-0.30180359446103344
2025-08-08,4.714760470076533,1.363480308727648,3.457886732868319,-0.004269199822826364,-0.29318776798278656
2025-08-15,4.970227451094201,1.3958275704650989,3.5607746660556994,0.0,-0.2764193261344198
2025-08-22,5.2725130078112965,1.4541685234063473,3.6257922812554,0.0,-0.24617605903150497
2025-08-29,5.566503245982052,1.4936155723793678,3.7268647628750076,0.0,-0.22572717058578107
2025-09-05,5.521738538825007,1.4815138148075233,3.7270921699386146,-0.008041800243151931,-0.2320005800556021
2025-09-12,5.596126256272623,1.5019987686394751,3.7257861811309256,0.0,-0.22138141977286752
2025-09-19,5.65430226116234,1.4953296187910836,3.781308274849545,0.0,-0.22483862898947704
2025-09-26,5.7726876273981365,1.511315914922927,3.8196432462583627,0.0,-0.21655152020007296
2025-09-30,5.955216949785899,1.541423928677814,3.8634517338095957,0.0,-0.20094387829466465
2025-10-10,5.854154635876317,1.5334989385693536,3.8175146318248063,-0.016970383239054754,-0.20505210040203214
2025-10-17,5.7443801305595175,1.4994200927001375,3.8310678631864317,-0.035403717615016816,-0.22271817519549109
2025-10-24,5.731921079106037,1.548063682915897,3.702639072515107,-0.037495841471886227,-0.19750190741835283
2025-10-31,5.783040122183083,1.5414153258946839,3.75177281880627,-0.02891193201769182,-0.2009483378767406
2025-11-07,6.000333642273529,1.5540792869694484,3.8610215660068117,0.0,-0.1943834886917999
2025-11-14,5.935805045887692,1.5372541696593733,3.861303591196604,-0.010754168056792746,-0.20310543256129587
2025-11-21,5.655527442769859,1.4792826381620268,3.8231554247109374,-0.057464504485957635,-0.23315719591190276
2025-11-28,5.688211063733314,1.5035478010489163,3.7831926991380396,-0.05201753721513924,-0.22057841950379442
2025-12-05,5.717513025793569,1.5227712680063903,3.7546761919660647,-0.04713414842258645,-0.2106131992506317
2025-12-12,5.726316979659806,1.5215798987967275,3.7634020955378054,-0.04566690436732079,-0.21123079110351595
2025-12-19,5.726005317474225,1.5173376638215714,3.773718569044606,-0.0457188451766426,-0.2134299160577513
2025-12-26,5.881963105002156,1.5469199113441692,3.8023708026947087,-0.019727325900251502,-0.19809482521287902
2025-12-31,5.914789080211419,1.5378519468330745,3.84613687448382,-0.01425663424104151,-0.20279555187164588
2026-01-09,6.229430586909551,1.5806940061121624,3.9409465480490504,0.0,-0.18058672982307278
2026-01-16,6.196902861455857,1.5717094786328139,3.9427788313946985,-0.005221620981225472,-0.18524420370124284
2026-01-23,6.266887872143814,1.5619520625023098,4.012215241807106,0.0,-0.19030233400923247
2026-01-30,6.140924887912408,1.563228695589557,3.9283598780128686,-0.020099766710572342,-0.18964054236025285
2026-02-06,6.0315237147848775,1.5423879718344229,3.9105100823700982,-0.03755678450944133,-0.2004441296067503
2026-02-13,6.043647617535959,1.5479713773779897,3.904237317212486,-0.03562218746567225,-0.19754975752873438
2026-02-27,6.257060014084119,1.5646592155271544,3.9989922099273434,-0.0015682198660964541,-0.18889897756935248
2026-03-06,6.292811336704827,1.5479824713145356,4.065169634227845,0.0,-0.19754400656188753
2026-03-13,6.2539654086095835,1.550872541430872,4.032546351513533,-0.006173064154754271,-0.1960458280428885
2026-03-20,6.036285599180171,1.516952298995807,3.979219124540748,-0.040764886121468225,-0.2136296846725938
2026-03-27,5.964484218022417,1.4955456183999392,3.9881660209092953,-0.052174950290872046,-0.22472665732059938
2026-04-03,5.886212708450539,1.4750248583895544,3.9905854297785592,-0.06461319218052386,-0.2353643791071095
2026-04-10,5.924651491849252,1.540052797837653,3.8470444001451747,-0.05850482799447132,-0.2016546564726246
2026-04-17,6.050539260131177,1.5706461879241114,3.852261130896731,-0.038499815680238414,-0.18579540115843418
2026-04-22,6.157779488724066,1.5942142928698284,3.862579526645145,-0.021458111606357022,-0.17357797142771592
