date,v25_nav,csi_nav,excess,v25_dd,csi_dd
2024-05-10,3.268298795301576,1.2916970451142917,2.5302363334061746,-0.02268246590685652,-0.27458680091807874
2024-05-17,3.297798582712417,1.2837553426826156,2.5688684386085052,-0.013861161217676443,-0.27904683726244395
2024-05-24,3.2386363237397493,1.2661080270046676,2.557946284727101,-0.0315524179453871,-0.28895751699154104
2024-05-31,3.2528230780747864,1.2370948442616352,2.629404764851515,-0.027310160847157428,-0.30525123368678153
2024-06-07,3.2856918540750506,1.233116494077717,2.664542944527324,-0.017481429411886684,-0.3074854632570201
2024-06-14,3.2111023920500026,1.2175499944244854,2.637347465610917,-0.03978587391385502,-0.31622756292711673
2024-06-21,3.2705253969147807,1.188284769592875,2.7523077637655105,-0.022016646489992464,-0.33266282570583716
2024-06-28,3.2267289904688328,1.1750111237153456,2.746126334758453,-0.03511306105631895,-0.34011726554985433
2024-07-05,3.2700630571923788,1.1932770452129,2.740405566595766,-0.022154899674817763,-0.32985917864175296
2024-07-12,3.3066642178391454,1.1894788178803837,2.779926946266705,-0.011210075376724693,-0.3319922517571112
2024-07-19,3.2911110791230467,1.1487897123133064,2.8648507588876027,-0.01586092162103936,-0.3548431318058334
2024-07-26,3.25574639782137,1.1818949697483043,2.7546833527134074,-0.02643600220223674,-0.3362513181966078
2024-08-02,3.3364872795916685,1.1541985349437276,2.8907394859536337,-0.0022921021446005163,-0.3518055531859541
2024-08-09,3.2828868585533413,1.149765021016151,2.8552676403844313,-0.018320205630988906,-0.3542954013539453
2024-08-16,3.309925753866461,1.122149185356686,2.9496307594915456,-0.010234780109304786,-0.36980437210434336
2024-08-23,3.3360147371745468,1.1198271033195697,2.9790444679231296,-0.0024334062354380848,-0.3711084464346568
2024-08-30,3.345101463943423,1.123127859738118,2.9783799190266786,0.0,-0.36925475149742215
2024-09-06,3.3420736663379906,1.0954009566852791,3.0510048817660524,-0.0009051437267504348,-0.38482609736390927
2024-09-13,3.391476419559243,1.1016761167934144,3.0784695863523113,0.0,-0.381301986206412
2024-09-20,3.41980050832372,1.2093542127829806,2.8277906275730693,0.0,-0.3208302893961664
2024-09-27,3.466083886545114,1.2674762343973094,2.734634222308123,0.0,-0.28818913581001093
2024-09-30,3.7911697998878067,1.3788533587715623,2.7495090582115327,0.0,-0.22564007571695865
2024-10-11,3.664683007782455,1.3229102302369173,2.77016756240985,-0.033363525977943564,-0.25705756946323977
2024-10-18,3.854850453301057,1.3893698938928465,2.7745314406520154,0.0,-0.21973402103142436
2024-10-25,3.862905342503227,1.4153980444875958,2.7292007061530743,0.0,-0.20511668946707717
2024-11-01,3.797574850494342,1.4973546504392905,2.5361893051724373,-0.016912268413636466,-0.1590901045691805
2024-11-08,4.000867300082278,1.4611920578133801,2.738084482931989,0.0,-0.17939890848189421
2024-11-15,3.906153723885499,1.4503919790328825,2.6931710739948462,-0.023673261093871023,-0.1854642004388053
2024-11-22,3.8589737430999222,1.4109176472477711,2.7350807827994004,-0.0354656993945881,-0.20763286716307205
2024-11-29,3.897311542799793,1.4461148215421233,2.695022196538817,-0.025883327167675607,-0.18786623929929858
2024-12-06,3.941210807379476,1.4918311585489374,2.641861168265839,-0.014910890121643039,-0.16219208110264038
2024-12-13,3.942972117866073,1.4408252147900762,2.7366068259990524,-0.014470657953342791,-0.19083686663827215
2024-12-20,3.8978161923046124,1.434176021506329,2.7178087862678795,-0.025757192140700602,-0.19457103370904238
2024-12-27,3.8927220483592997,1.3654947147479608,2.8507778216320725,-0.02703045205242227,-0.2331422502657129
2025-01-03,3.781777094103692,1.3458320366367666,2.8099918794876886,-0.05476067800951068,-0.2441847515125105
2025-01-10,3.789414384477867,1.3640859125477989,2.777988064842714,-0.05285176931513369,-0.23393342936979034
2025-01-17,3.816566026860761,1.3650585050889767,2.795899232620796,-0.04606533018921333,-0.23338722430617453
2025-01-24,3.8133292362211897,1.379994707618036,2.7632926526241923,-0.04687435243284155,-0.22499909761677594
2025-01-27,3.7859965032510843,1.3960413774163583,2.711951496923247,-0.053706054391450264,-0.21598733582863772
2025-02-07,3.933918004847671,1.4303112777364726,2.750392915221406,-0.016733695524775327,-0.1967414622567638
2025-02-14,4.0159525357124695,1.4483360808391086,2.7728043158227376,0.0,-0.186618786718439
2025-02-21,4.087834017861006,1.4712032392471626,2.778565128739666,0.0,-0.17377665891653504
2025-02-28,3.9765516106082313,1.4720322295019581,2.701402544666867,-0.0272228291967207,-0.17331110046766063
2025-03-07,4.031633457072481,1.4572701270310393,2.7665656368639806,-0.013748249205561391,-0.18160145308486964
2025-03-14,4.018055278293606,1.4806748787846389,2.713664786149198,-0.017069856374430814,-0.16845741446721174
2025-03-21,3.9871509733650146,1.4486745677250812,2.752275122511619,-0.024629924810076975,-0.1864286934951639
2025-03-28,3.969662213724454,1.4311706181455446,2.7737169582674834,-0.028908170835758695,-0.19625885925197795
2025-04-03,3.9835768716295137,1.349659226519229,2.9515427252723323,-0.025504251340920603,-0.24203541311568433
2025-04-11,3.952505899913639,1.3633601659598362,2.8990915229879746,-0.03310509119403493,-0.23434100648401235
2025-04-18,3.9568855420340627,1.3753755794687312,2.8769491047401727,-0.032033706665874684,-0.2275931861768068
2025-04-25,3.943462910379568,1.3725577979274293,2.873076030994266,-0.035317262601817,-0.22917564386680567
2025-04-30,3.932539516389763,1.4193084611063476,2.770743375491722,-0.03798943420714085,-0.20292061118395255
2025-05-09,3.9423824682300763,1.4193136572417102,2.777668239937668,-0.03558156935810186,-0.2029176930498664
2025-05-16,3.950085082095925,1.422140236784933,2.777563688814528,-0.0336972918086238,-0.20133029442828998
2025-05-23,3.9524795269856527,1.4187995055522886,2.785791446584337,-0.03311154275930672,-0.20320643910161862
2025-05-30,3.930683768496929,1.4289603711127081,2.750729724881152,-0.03844340271093183,-0.1975001273782121
2025-06-06,3.9753266087435852,1.4374741208102029,2.765494384346185,-0.027522499354386998,-0.19271883099946563
2025-06-13,4.040315220062119,1.4089036133718613,2.867701652345562,-0.011624444043290993,-0.2087639425669442
2025-06-20,3.9926880142812915,1.4515413287468744,2.7506540359606615,-0.02327540774992143,-0.18481872907534258
2025-06-27,4.049869479007307,1.4692830605662386,2.7563575649245906,-0.009287201654426314,-0.17485502552347787
2025-07-04,4.06708020255725,1.4839957997512137,2.740627839539088,-0.005076971132652708,-0.16659239518008617
2025-07-11,4.161322596449921,1.5029874383132338,2.768700848970549,0.0,-0.15592674773807036
2025-07-18,4.200109241715207,1.543814477655389,2.7206049059042168,0.0,-0.13299840449360956
2025-07-25,4.258224260968964,1.5259953352285216,2.790456931725341,0.0,-0.14300558161123356
2025-08-01,4.229863968628974,1.556215438503483,2.7180452423069235,-0.00666012182588438,-0.12603406195328148
2025-08-08,4.250804187246662,1.5756196384038883,2.6978618974010447,-0.001742527698767371,-0.11513672129695707
2025-08-15,4.422496878381018,1.6324163207423155,2.709172177579037,0.0,-0.08323987428612212
2025-08-22,4.740107357610039,1.6838864329112306,2.81498043155736,0.0,-0.054334413159009
2025-08-29,4.97164527730545,1.624415128465438,3.0605755820570897,0.0,-0.0877333199497109
2025-09-05,4.9057003230907545,1.7033159049245354,2.8800883669950226,-0.013264211450426888,-0.04342287975962966
2025-09-12,5.017093504414056,1.7025361303382018,2.9468352624137446,0.0,-0.04386079883622329
2025-09-19,5.072699048466404,1.7215579714370168,2.9465746333433818,0.0,-0.03317818973983222
2025-09-26,5.1625135277894305,1.7243049851575007,2.9939677564162923,0.0,-0.03163547504644848
2025-09-30,5.248430940342321,1.7574900150797115,2.9863219109693078,0.0,-0.01299886144687945
2025-10-10,5.185896786165999,1.7125372737832165,3.0281949862087854,-0.011914828429131274,-0.038244186575348005
2025-10-17,5.095852277052751,1.704327143722472,2.9899496090420454,-0.02907129102466921,-0.042854971073748915
2025-10-24,5.112911378424798,1.741562679253749,2.935818181758267,-0.02582096696287761,-0.021943605632882557
2025-10-31,5.122864433241435,1.7474231228082635,2.9316679894956055,-0.023924580227533077,-0.01865239805212726
2025-11-07,5.234139393552234,1.7560580959818861,2.9806185829094716,-0.002723013211478942,-0.01380302293157809
2025-11-14,5.181111351048781,1.6993093007545839,3.048951329077109,-0.012826612383538327,-0.045672976683961086
2025-11-21,5.026717812888911,1.6798905162469677,2.992288940423968,-0.042243697206569175,-0.056578508012095186
2025-11-28,5.043403972593731,1.6863231842082793,2.990769515489752,-0.03906443088974265,-0.05296594091511475
2025-12-05,5.055545371430398,1.6961453266947546,2.9806086140519814,-0.0367510921081764,-0.04744985505744215
2025-12-12,5.078752315806956,1.6927445151469813,3.000306467019311,-0.03232940024629494,-0.04935974065614046
2025-12-19,5.068324605707748,1.7473702462262506,2.900544184412934,-0.034316224540591245,-0.018682093382514253
2025-12-26,5.152800721501898,1.7504359660901343,2.943724204325774,-0.018220725380104885,-0.01696039427175089
2025-12-31,5.176415898903421,1.8143782497804068,2.8529971077033793,-0.013721251600236073,0.0
2026-01-09,5.373575383800895,1.848118114770048,2.9075930487643653,0.0,0.0
2026-01-16,5.350601627168164,1.8594076635969952,2.8775839381115103,-0.00427532043227441,0.0
2026-01-23,5.384524736882204,1.8658179822715486,2.885878894964229,0.0,0.0
2026-01-30,5.330063750855201,1.8234096939868885,2.92313009436788,-0.010114353390181963,-0.022729059687285225
2026-02-06,5.23624450195098,1.8599493607085378,2.8152618628048347,-0.02753822151016494,-0.003145334442465897
2026-02-13,5.240743043038852,1.8817416867074572,2.785049127656169,-0.026702764100700604,0.0
2026-02-27,5.342513194382287,1.8330579726031944,2.914535859875279,-0.007802274955141741,-0.025871624382965308
2026-03-06,5.369066250740172,1.853979827834907,2.8959679982118316,-0.002870910042653607,-0.014753278342430787
2026-03-13,5.306631398803073,1.782978062831723,2.976274082909965,-0.014466149174798604,-0.05248521865322753
2026-03-20,5.198237784310852,1.7306357084858188,3.0036579962047205,-0.0345967307560775,-0.08030112702983871
2026-03-27,5.157275066915439,1.730207145412397,2.980726949712253,-0.042204220626972044,-0.08052887511898876
2026-04-03,5.089062958167943,1.777330129404137,2.8633189039979245,-0.05487239694349355,-0.05548665794082097
2026-04-10,5.1448882728824765,1.8421142165466335,2.792925773368968,-0.044504663960088675,-0.02105893196752262
2026-04-17,5.24098028969906,1.8768370958716745,2.7924534852956695,-0.02665870326491626,-0.0026064102583412962
2026-04-23,5.288526126254978,1.8514697106493596,2.8563935428358436,-0.01782861353940257,-0.016087211263871914
